number,sourceId,title,domain,corpus,createdAt,chunkCount,primaryCategory,categoryTags,productTags,topicTags,complianceSensitivity,sourceRef
"1","knowledge_source_52dedddf-f049-4d19-b64d-df6c450858d3","THREE One Page Business Sheet","training","three-corpus","2026-07-07T08:45:33.478Z","7","compensation-plan","business-building|compensation-plan|forms-admin|product-science|products","collagene|eternel|imune|kynetik|purifi|revive|visage|vitalite","business-building|business-overview|cellular-absorption|compensation|energy|product-education|training","high","file:D:/THREE/compensation/1-page-business-sheet_v3_FNL.pdf"
"2","knowledge_source_ed6d0385-3969-4154-93de-0ef005c5366c","THREE Financial Rewards Plan NAM English","training","three-corpus","2026-07-07T08:45:33.478Z","13","compensation-plan","compensation-plan|compliance-policies|forms-admin|products","","compensation|compliance|product-education|rewards-plan|team-only","high","file:D:/THREE/compensation/2507_V11_FinancialRewardsPlan_NAM_ENG_01.pdf"
"3","knowledge_source_2a642533-e81d-4078-95ed-9323c57526f6","THREE Do and Do Not: Product Story","governance","three-corpus","2026-07-07T08:45:33.478Z","3","compliance-policies","compliance-policies|products","purifi","compliance|detox|product-claims|product-education|story","high","file:D:/THREE/policies/Do_and_dont_PRODUCT_story_FNL.pdf"
"4","knowledge_source_cd94c0d3-a602-44a0-aef0-71c8eb36f386","THREE Do and Do Not: Income Story","governance","three-corpus","2026-07-07T08:45:33.478Z","3","compliance-policies","compliance-policies","","compliance|income-claims|story","high","file:D:/THREE/policies/Do_and_dont_income_story_FNL.pdf"
"5","knowledge_source_a35684f7-6478-4206-b199-cfb3511e749c","THREE Do and Do Not: COLLAGENE Product Page","governance","three-corpus","2026-07-07T08:45:33.478Z","3","compliance-policies","compliance-policies|products","collagene|imune","collagene|compliance|gut-immune|product-claims|product-education|skincare","high","file:D:/THREE/policies/Do_and_dont_product_page_COLLAGENE_FNL.pdf"
"6","knowledge_source_6b8970d0-5ce3-4366-869e-6977829b4c24","THREE Do and Do Not: ETERNEL Product Page","governance","three-corpus","2026-07-07T08:45:33.478Z","3","compliance-policies","compliance-policies|product-science|products","eternel|glutathione|imune","cellular-absorption|compliance|energy|eternel|gut-immune|product-claims|product-education","high","file:D:/THREE/policies/Do_and_dont_product_page_ETERNEL_FNL.pdf"
"7","knowledge_source_1cffd7d1-7439-4d23-b2b5-dc8df8a856dc","THREE Do and Do Not: IMUNE Product Page","governance","three-corpus","2026-07-07T08:45:33.478Z","3","compliance-policies","compliance-policies|products","imune","compliance|gut-immune|imune|product-claims|product-education","high","file:D:/THREE/policies/Do_and_dont_product_page_IMUNE_FNL.pdf"
"8","knowledge_source_3ad3b342-3dbc-4233-bddb-88987172c038","THREE Do and Do Not: PURIFI Product Page","governance","three-corpus","2026-07-07T08:45:33.478Z","3","compliance-policies","compliance-policies|product-science|products","imune|purifi","compliance|detox|gut-immune|product-claims|product-education|purifi|skincare","high","file:D:/THREE/policies/Do_and_dont_product_page_PURIFI_FNL.pdf"
"9","knowledge_source_d60fb953-a3f2-49ba-b2e9-77d68e1006d0","THREE Do and Do Not: REVIVE Product Page","governance","three-corpus","2026-07-07T08:45:33.478Z","3","compliance-policies","compliance-policies|products","imune|revive","compliance|gut-immune|product-claims|product-education|revive","high","file:D:/THREE/policies/Do_and_dont_product_page_REVIVE_FNL.pdf"
"10","knowledge_source_a529738b-23ef-4a2c-a6cd-5477c133f186","THREE Do and Do Not: VITALITE Product Page","governance","three-corpus","2026-07-07T08:45:33.478Z","3","compliance-policies","compliance-policies|forms-admin|product-science|products","imune|vitalite","compliance|energy|gut-immune|product-claims|product-education|vitalite","high","file:D:/THREE/policies/Do_and_dont_product_page_VITALITE_FNL.pdf"
"11","knowledge_source_02e56776-d977-41c9-a47d-79e4d926effd","THREE Policies and Procedures V5","governance","three-corpus","2026-07-07T08:45:33.478Z","176","compliance-policies","business-building|compensation-plan|compliance-policies|forms-admin|product-science|products|vision-strategy","revive|visage","brand-ambassador|business-building|compensation|compliance|policies|product-education|skincare","high","file:D:/THREE/policies/PoliciesAndProcedures_V5.pdf"
"12","knowledge_source_09c855b9-d942-489e-be65-39c922e2216a","THREE Compliance Analysis for Team Magnificent","governance","three-corpus","2026-07-07T08:45:33.478Z","35","compliance-policies","business-building|compliance-policies|forms-admin|product-science|products|team-training","glp-three","business-building|compliance|policies|product-education|skincare|team-magnificent","high","file:D:/THREE/policies/compliance.md"
"13","knowledge_source_a823d619-1b7c-4125-a163-fb50efa1d1a3","THREE IMUNE Product Fact Sheet","training","three-corpus","2026-07-07T08:45:33.478Z","3","products","product-science|products","imune","cellular-absorption|gut-immune|imune|official-fact-sheet|product|product-education","standard","file:D:/THREE/products/2306V2_FactSheet-Imune_ENG_08.pdf"
"14","knowledge_source_e22b1ecd-f8c7-489e-a171-4e094c21505c","THREE GLP-THREE FAQ Sheet English","training","three-corpus","2026-07-07T08:45:33.478Z","4","products","forms-admin|product-science|products","glp-three|mbc-267|omega-3","cellular-absorption|glp-three|metabolism|official-faq|product-education|product-faq","standard","file:D:/THREE/products/2601_FAQSheet-GLP-THREE_v1_ENG_FNL.pdf"
"15","knowledge_source_516e3b94-e4e1-434a-b9c1-23d84b473224","THREE GLP-THREE Fact Sheet English","training","three-corpus","2026-07-07T08:45:33.478Z","6","products","forms-admin|product-science|products","glp-three|mbc-267|purifi","cellular-absorption|glp-three|metabolism|official-fact-sheet|product|product-education","standard","file:D:/THREE/products/2601_FactSheet-GLPTHREE_v1_ENG_FNL.pdf"
"16","knowledge_source_ca9d89bb-2457-4cfb-9bcd-8bad3739f28d","THREE REVIVE Product Fact Sheet","training","three-corpus","2026-07-07T08:45:33.478Z","3","products","forms-admin|product-science|products","imune|revive","cellular-absorption|gut-immune|official-fact-sheet|product|product-education|revive","standard","file:D:/THREE/products/Revive.pdf"
"17","knowledge_source_41a4b277-1d83-4f58-bf7e-3941ed25014b","THREE COLLAGENE Product Fact Sheet","training","three-corpus","2026-07-07T08:45:33.478Z","3","products","forms-admin|product-science|products","collagene|imune","cellular-absorption|collagene|gut-immune|official-fact-sheet|product|product-education|skincare","standard","file:D:/THREE/products/collagene.pdf"
"18","knowledge_source_693ebeda-510c-4d06-adea-68dbfce4112d","THREE ETERNEL Product Fact Sheet","training","three-corpus","2026-07-07T08:45:33.478Z","3","products","product-science|products","collagene|coq10|eternel|glutathione","cellular-absorption|energy|eternel|official-fact-sheet|product|product-education|skincare","standard","file:D:/THREE/products/eternel.pdf"
"19","knowledge_source_7867bd6d-4189-4e0a-857e-05992934a20f","THREE PURIFI Product Fact Sheet","training","three-corpus","2026-07-07T08:45:33.478Z","3","products","forms-admin|product-science|products","purifi","cellular-absorption|detox|energy|gut-immune|official-fact-sheet|product|product-education|purifi|skincare","standard","file:D:/THREE/products/purifi.pdf"
"20","knowledge_source_63b629c0-4f7b-46cf-a025-cdc701ac6f63","THREE VITALITE Product Fact Sheet","training","three-corpus","2026-07-07T08:45:33.478Z","3","products","forms-admin|product-science|products","omega-3|vitalite","cellular-absorption|energy|gut-immune|official-fact-sheet|product|product-education|vitalite","standard","file:D:/THREE/products/vitalite.pdf"
"21","knowledge_source_522facbb-5d3a-4459-877b-7f3da8142937","THREE 2 by 2 Flyer English","training","three-corpus","2026-07-07T08:45:33.478Z","2","compensation-plan","compensation-plan|forms-admin","","2by2|compensation|promotion|training","high","file:D:/THREE/promotions/2by2_Flyer_ENG.pdf"
"22","knowledge_source_4043f788-91f1-4bbb-9c21-33cb56bf2cfc","THREE Action Plan Sheet","training","three-corpus","2026-07-07T08:45:33.478Z","3","general-training","business-building|forms-admin|general-training|products","","action-plan|business-building|product-education|training","standard","file:D:/THREE/training-materials/THREE-ACTION-PLAN-Sheet.pdf"
"23","knowledge_source_7a089f06-d5d3-45cf-a019-e9254bc964ed","Team Magnificent 10 Steps for Success","training","three-corpus","2026-07-07T08:45:33.478Z","1","team-training","business-building|products|team-training","","business-building|orientation|product-education|success-steps|training","standard","file:D:/THREE/trainings/10_Steps_for_Success.html"
"24","knowledge_source_87172cfb-0b42-4941-af53-1eeb1c077055","THREE Brand Ambassador Business Card Template","organizational","three-corpus","2026-07-07T08:51:39.074Z","1","forms-admin","forms-admin","","brand-ambassador|business-card|official-template","standard","file:D:/THREE/business-card-template/THREE-Brand-Ambassador-Business-Cards.pdf"
"25","knowledge_source_959da85a-db79-442f-94c1-64dae7b71fb9","THREE 2026 Calendar","organizational","three-corpus","2026-07-07T08:51:39.074Z","1","forms-admin","forms-admin","","calendar|events|official-reference","standard","file:D:/THREE/calendar/2026-calendar.pdf"
"26","knowledge_source_7cb94f7b-ed7c-4554-9515-ac281f8be752","THREE Imune Curated Blend and CAT Clinical Study Dossier","training","three-corpus","2026-07-07T08:51:39.074Z","67","products","forms-admin|product-science|products|vision-strategy","imune|revive|visage","cellular-absorption|clinical-study|gut-immune|imune|metabolism|official-dossier|product-education|science|skincare","standard","file:D:/THREE/clinical-studies/Imune-Curated-Blend-and-CAT-Clinical-Study-Dossier.pdf"
"27","knowledge_source_fad549a8-5dbc-4923-834e-2b9761462876","THREE Enrollment Form Simple 6 NAM","organizational","three-corpus","2026-07-07T08:51:39.074Z","4","forms-admin","compliance-policies|forms-admin|products","collagene|eternel|glp-three|imune|kynetik|purifi|revive|visage|vitalite","brand-ambassador|compliance|detox|energy|enrollment|official-form|product-education|skincare","high","file:D:/THREE/enrollment-forms for ba/251126_EnrollmentForm_Simple6_NAM_v1.pdf"
"28","knowledge_source_309d2fe2-a002-4cf2-9fa3-6f22fa914edb","THREE Brand Ambassador Presentation","training","three-corpus","2026-07-07T08:51:39.074Z","1","general-training","general-training","","brand-ambassador|official-training|presentation","standard","file:D:/THREE/presentation/rev-3THREE-PRESENTATION-BAs.pdf"
"29","knowledge_source_d907e03f-458b-4abb-8c3f-9e25c89a958f","THREE Product Fact Sheets Collection","training","three-corpus","2026-07-07T08:51:39.074Z","49","products","forms-admin|product-science|products","collagene|coq10|eternel|glp-three|glutathione|imune|mbc-267|omega-3|purifi|revive|visage|vitalite","cellular-absorption|collection|detox|energy|gut-immune|metabolism|official-fact-sheet|product|product-education|skincare","standard","file:D:/THREE/products/2301V1_ProductFactSheets.pdf"
"30","knowledge_source_76abdd01-7e79-47dc-9d78-1a54bd666c6f","THREE Product Price Sheet English","training","three-corpus","2026-07-07T08:51:39.074Z","2","products","products","collagene|eternel|imune|purifi|revive|visage|vitalite","detox|energy|official-reference|price-sheet|product|product-education|skincare","standard","file:D:/THREE/products/2303V1_Product-Price-Sheet_ENG_01.pdf"
"31","knowledge_source_5bad7aea-6284-49fa-880f-7ca521548744","THREE Visage Fact Sheet English","training","three-corpus","2026-07-07T08:51:39.074Z","6","products","forms-admin|product-science|products","collagene|visage","cellular-absorption|official-fact-sheet|product|product-education|skincare|visage","standard","file:D:/THREE/products/2408V1_FactSheet-Visage_ENG_01.pdf"
"32","knowledge_source_cfcb3d00-19ac-40e0-b8fc-c96d6aa52f6b","THREE Visage Pure Cleanse Fact Sheet","training","three-corpus","2026-07-07T08:51:39.074Z","6","products","forms-admin|product-science|products","purifi|visage","cellular-absorption|detox|official-fact-sheet|product|product-education|pure-cleanse|skincare|visage","standard","file:D:/THREE/products/2410V1_FactSheet-Visage_Pure-Cleanse_FNL.pdf"
"33","knowledge_source_347a23ec-02a6-4c7f-a974-55bebce643dc","THREE Visage Radiant Toner Fact Sheet English","training","three-corpus","2026-07-07T08:51:39.074Z","6","products","forms-admin|product-science|products","collagene|visage","cellular-absorption|official-fact-sheet|product|product-education|radiant-toner|skincare|visage","standard","file:D:/THREE/products/2410V1_FactSheet-Visage_Radiant-Toner_ENG_FNL.pdf"
"34","knowledge_source_67792011-46c7-4593-93df-ae1eefea8150","THREE Visage Creme Caviar FAQ English","training","three-corpus","2026-07-07T08:51:39.074Z","4","products","forms-admin|product-science|products","collagene|omega-3|purifi|visage","creme-caviar|detox|official-faq|product|product-education|skincare|visage","standard","file:D:/THREE/products/2503v1_FAQ-Visage_creme-caviar_ENG_FNL.pdf"
"35","knowledge_source_e6a345e9-5f2e-4a15-b4f6-fd9e040c03ef","THREE Collagene Focus Group Sheet","training","three-corpus","2026-07-07T08:51:39.074Z","3","products","product-science|products","collagene","cellular-absorption|collagene|focus-group|official-sheet|product|product-education|skincare","standard","file:D:/THREE/products/Collagene-focus-group-sheet_FNL.pdf"
"36","knowledge_source_200f0e47-03e2-4390-b246-81150799bdb3","THREE Customer Program Flyer","training","three-corpus","2026-07-07T08:51:39.074Z","3","general-training","general-training|products","collagene|eternel|imune|purifi|revive|visage|vitalite","compensation|customer-program|detox|official-flyer|product-education|promotion|skincare","standard","file:D:/THREE/promotions/CustomerProgramFlyer_02-1.pdf"
"37","knowledge_source_c6695103-9641-43ab-ad0f-f57da77bcc38","THREE Cellular Absorption Study Sheet","training","three-corpus","2026-07-07T08:51:39.074Z","7","product-science","forms-admin|product-science|products","collagene|eternel|imune|purifi|revive|vitalite","cellular-absorption|official-study-sheet|product-education|science","standard","file:D:/THREE/research/cellular_absorption_study_sheet_03.pdf"
"38","knowledge_source_b32f42f8-519c-43d3-8d7b-4762f1e26931","MCS v2 Strategic Foundation and Vision","organizational","mcs-vision","2026-07-07T09:02:56.021Z","12","vision-strategy","business-building|compliance-policies|forms-admin|products|vision-strategy","glp-three","business-building|compensation|compliance|internal-grounding|kevin-authored|mcs-v2|product-education|strategic-foundation|team-magnificent|vision","high","file:D:/TEAM-MAG/vision/MCS-STRATEGIC-FOUNDATION-2026-07-05.md"
"39","knowledge_source_6d378a77-710a-4971-861b-aec7d791178f","Upline: Basic DMO (Daily Method of Operations)","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","7","general-training","business-building|forms-admin|general-training","","5-point-system|business-building|daily-actions|dmo|upline-reference","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/basic-dmo.md"
"40","knowledge_source_beb7d149-c446-4c56-a940-1261034316fa","Upline: Business Approach Script","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","6","business-building","business-building|compensation-plan|forms-admin|product-science|products","","5-point-system|business-approach|compensation|product-education|scripts|upline-reference","high","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/business-approach-script.md"
"41","knowledge_source_d2f18b29-6f6a-4b9c-b90c-2eac33ad2e32","Upline: Carpe Diem Script","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","8","general-training","forms-admin|general-training|products","","5-point-system|product-education|scripts|upline-reference","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/carpe-diem-script.md"
"42","knowledge_source_3ede8d31-8bde-4a30-8ca9-93a0211541b5","Upline: Closing Scripts (v1)","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","17","general-training","business-building|forms-admin|general-training|product-science|products|team-training","collagene|eternel|glutathione|imune|purifi|revive|visage|vitalite","5-point-system|business-building|closing|detox|energy|gut-immune|metabolism|product-education|scripts|skincare|upline-reference","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/closing-scripts-v1.md"
"43","knowledge_source_1f437abf-9b0a-49d7-acb8-5f75120d91f5","Upline: Closing Scripts (v2)","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","10","general-training","business-building|forms-admin|general-training|product-science|products|team-training","glutathione|imune|visage|vitalite","5-point-system|business-building|closing|gut-immune|product-education|scripts|skincare|upline-reference","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/closing-scripts-v2.md"
"44","knowledge_source_70695427-8e3b-4c59-98c9-750e92507979","Upline: Connecting Script","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","20","general-training","business-building|forms-admin|general-training","","5-point-system|business-building|connecting|inviting|scripts|upline-reference","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/connecting-script.md"
"45","knowledge_source_f8645fd3-7117-4a92-985c-06db4c95844c","THREE: CORE 3 Double Promo Flyer","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","7","general-training","forms-admin|general-training","","5-point-system|compensation|core3|promotion|three-corporate|upline-reference","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/core3-promo-flyer-three-corporate.md"
"46","knowledge_source_40868d5a-02ae-473c-b386-7ae3b3996435","Upline: Create Your Names List","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","10","general-training","business-building|forms-admin|general-training|products","","5-point-system|business-building|energy|names-list|product-education|prospecting|upline-reference","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/create-your-names-list.md"
"47","knowledge_source_540d6a37-7d6c-472b-a1bf-4ccfae80bdd8","Upline: Enrollment Form","organizational","upline-legacy-makers","2026-07-07T23:04:07.630Z","7","forms-admin","compliance-policies|forms-admin|products","collagene|glp-three|kynetik|purifi|revive|visage|vitalite","5-point-system|compliance|detox|energy|enrollment|form|product-education|skincare|upline-reference","high","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/enrollment-form.md"
"48","knowledge_source_715553d4-88a3-466b-b81b-9723b1874bee","Upline: Follow Up Call Guide / Three Way Call Script","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","14","general-training","business-building|forms-admin|general-training|products","","5-point-system|business-building|follow-up|product-education|scripts|three-way-call|upline-reference","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/follow-up-call-guide-three-way-script.md"
"49","knowledge_source_642e268e-7dab-4e4a-98c3-400ca3700683","Upline: Getting Started Checklist","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","7","general-training","forms-admin|general-training|product-science|products|team-training","","5-point-system|checklist|onboarding|product-education|upline-reference","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/getting-started-checklist.md"
"50","knowledge_source_e9d9c783-a3e2-4ffe-8dd7-d999aea7b999","Upline: Health Professional Script","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","5","general-training","forms-admin|general-training|product-science","","5-point-system|healthcare-professional|scripts|upline-reference","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/health-professional-script.md"
"51","knowledge_source_a478445a-b5eb-4bcc-970c-6c6117b495bf","Upline: How to Use GLP-THREE","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","28","products","product-science|products","collagene|glp-three|purifi","5-point-system|detox|energy|glp-three|gut-immune|metabolism|product-education|product-usage|skincare|upline-reference","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/how-to-use-glp-three.md"
"52","knowledge_source_c8a200c9-f4ad-422d-b84f-61f9ef21131f","Upline: In Person Event Invite","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","6","general-training","forms-admin|general-training","","5-point-system|events|invite|scripts|upline-reference","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/in-person-event-invite.md"
"53","knowledge_source_cf3b60b1-78f4-4d4c-98db-0a625696b67d","Upline: Launch Invite","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","5","general-training","general-training","","5-point-system|invite|launch|scripts|upline-reference","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/launch-invite.md"
"54","knowledge_source_ecfa9afa-6bee-443d-a66c-901c9af2a2e1","Upline: Overcoming Objections","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","33","general-training","business-building|compensation-plan|forms-admin|general-training|products","","5-point-system|business-building|compensation|gut-immune|objections|product-education|scripts|skincare|upline-reference","high","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/overcoming-objections.md"
"55","knowledge_source_1a37c385-bc8e-4334-b380-40decee98457","Upline: Patient/Client Script","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","5","general-training","forms-admin|general-training|product-science","","5-point-system|healthcare|patient-client|scripts|upline-reference","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/patient-client-script.md"
"56","knowledge_source_0c59a650-d667-4e49-be81-7b6c552d0632","Upline: QBA Goal Sheet","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","32","general-training","compensation-plan|forms-admin|general-training|products","","5-point-system|compensation|goals|product-education|qba|upline-reference","high","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/qba-goal-sheet.md"
"57","knowledge_source_63ebbd19-049b-4e12-a3d9-80fdd6580b29","Upline: Quick Talking Points","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","3","general-training","compensation-plan|forms-admin|general-training|product-science|products","","5-point-system|cellular-absorption|compensation|product-education|scripts|talking-points|upline-reference","high","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/quick-talking-points.md"
"58","knowledge_source_c4bf4b75-e2a5-4b6e-9b19-88f2a3f3308d","Upline: Scripts for Life","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","18","general-training","business-building|forms-admin|general-training|product-science|products","","5-point-system|business-building|energy|product-education|scripts|skincare|upline-reference","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/scripts-for-life.md"
"59","knowledge_source_dd443a26-fee6-433b-b8ed-e1031dd25e97","Upline: Share Your Story","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","17","general-training","business-building|forms-admin|general-training|products|vision-strategy","","5-point-system|business-building|energy|product-education|skincare|story|testimonial|upline-reference","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/share-your-story.md"
"60","knowledge_source_21234dfe-7378-4199-a26b-5016441fe2e0","Upline: Social Text to Close Scripts","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","9","general-training","forms-admin|general-training|product-science|products","glp-three|mbc-267|purifi","5-point-system|closing|detox|metabolism|product-education|scripts|texting|upline-reference","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/social-text-to-close-scripts.md"
"61","knowledge_source_b45d3a86-ae47-4e54-aa63-6fe373bc2d9d","Upline: Start Messaging Guide","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","9","general-training","business-building|forms-admin|general-training|product-science|products","glp-three|mbc-267|purifi","5-point-system|business-building|detox|invitation|messaging|metabolism|product-education|scripts|upline-reference","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/start-messaging.md"
"62","knowledge_source_00af7f44-035e-4bd3-87c9-231f5093a487","Upline: Tracker Form T1","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","3","forms-admin","forms-admin","","5-point-system|forms|tracker|upline-reference","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/tracker-t1.md"
"63","knowledge_source_b8fbaa0a-0760-4bcf-a9fb-1b9189435528","Upline: Tracker Form T2","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","9","forms-admin","business-building|forms-admin|products","","5-point-system|business-building|energy|forms|product-education|tracker|upline-reference","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/tracker-t2.md"
"64","knowledge_source_ebb8ffe7-2792-4990-85b4-1e93401d98ef","Upline: Tracker Form T3","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","14","forms-admin","business-building|forms-admin|products","","5-point-system|business-building|energy|forms|product-education|tracker|upline-reference","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/tracker-t3.md"
"65","knowledge_source_e04f1b24-d4f2-4e64-89a7-4bf1f111ce62","Upline: Tracker Form T4","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","1","forms-admin","forms-admin","","5-point-system|forms|tracker|upline-reference","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/tracker-t4.md"
"66","knowledge_source_c65fc615-322d-4d99-8ab5-1923436209ab","Upline: Tracker Form T5","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","14","forms-admin","forms-admin|products","","5-point-system|forms|product-education|tracker|upline-reference","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/tracker-t5.md"
"67","knowledge_source_9c0f0c73-e093-4a95-9b42-17b75de61e51","Upline: Tracker Form T6","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","2","forms-admin","forms-admin","","5-point-system|forms|tracker|upline-reference","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/tracker-t6.md"
"68","knowledge_source_93cf9277-d71c-4ec2-9cd2-033ade0281e1","Upline: Tracker Form T7","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","1","forms-admin","forms-admin","","5-point-system|forms|tracker|upline-reference","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/tracker-t7.md"
"69","knowledge_source_2bbf9ef9-b52a-4ac1-9104-5c8629f013f5","Upline: Tracker Form T8","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","1","forms-admin","forms-admin","","5-point-system|forms|tracker|upline-reference","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/tracker-t8.md"
"70","knowledge_source_e43a1457-47ff-4095-956a-0384abf5f520","Upline: Tracker Form T9","training","upline-legacy-makers","2026-07-07T23:04:07.630Z","1","forms-admin","forms-admin","","5-point-system|forms|tracker|upline-reference","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/tracker-t9.md"
"71","knowledge_source_299660f0-2553-414b-a2f8-cd3896c30ee5","Upline: New BA Welcome Letter","organizational","upline-legacy-makers","2026-07-07T23:04:07.630Z","7","forms-admin","forms-admin|product-science|products|team-training","","5-point-system|onboarding|product-education|upline-reference|welcome","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/welcome-letter.md"
"72","knowledge_source_c5ab0128-e101-4ef8-b290-4cd740ff1dec","Upline: Healthcare Professional Program Guide","training","upline-legacy-makers","2026-07-08T17:33:17.699Z","14","general-training","general-training|products","collagene|imune|purifi|revive|visage|vitalite","5-point-system|compensation|healthcare-professional|product-education|professionals-track|program|skincare|upline-reference","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/healthcare-doc-2.md"
"73","knowledge_source_84fb3e88-8e8f-41db-97a5-864717a139ef","Upline: Healthcare Professional Resource","training","upline-legacy-makers","2026-07-08T17:33:17.699Z","7","general-training","forms-admin|general-training|product-science|products","collagene|visage|vitalite","5-point-system|healthcare-professional|product-education|professionals-track|upline-reference","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/healthcare-doc-3.md"
"74","knowledge_source_955ae04e-3994-42f1-8f5c-5967974486f8","Upline: Healthcare Professional Welcome Letter","organizational","upline-legacy-makers","2026-07-08T17:33:17.699Z","6","forms-admin","forms-admin|product-science|products|team-training","","5-point-system|compensation|healthcare-professional|onboarding|product-education|upline-reference|welcome","standard","file:D:/momentum-creation-system-v2/knowledge/upline-legacy-makers/extracted/healthcare-welcome-letter.md"
